# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 八孩与生活证据：地窖实有柳穗、阿生、蒲来福、石葵、白果、田小栓、二妞、小荞八名孩子。柳穗腕缠纸风车断轴并持续叫父亲；蒲来福左耳缺角、已被留两月；石葵仍藏三粒霉米并请求不要停祖母的药；其余孩子分别留有双叶发绳、驱水红线、半截竹哨及红花米汤碗。阿生认出小满木片鞋，以床缝白米撞中灌蜡铃示警，确认自己的三颗圆石仍在小满所持红布包后再次昏睡。
- 缴获与章末状态：齐麻子与许三娘以药童自带腰绳制住谎称已回青石城的灰衣药童，薄病簿被找到，青纱药灯仍悬地窖；八名孩子均未移动，十二道白金丝未剪未拔。小满将八个名字刻在温芸木牌背面并把木牌立在八床中央，木牌暂留地窖；齐麻子以腰绳三拉传讯，洞口两拉回应，顾长风已收到。章末北墙黑门后的灌蜡铃被摇却未出声，十二道白金丝同时收紧，承接第60章围守与拆救。

## 第60章《顾长风违令》

- 时间与围扣：承接第59章同日下午，地点由小满旧屋转至旧蚕房。顾长风从暗沟腰绳三拉、洞口两拉确认消息后赶来，阻止村人以湿布和土筐堵死暗沟、屋顶陶管及枯井细槽，只让湿麻布遮人不塞风；村兵、槐安村人、灰炉矿工与白杨洼家属围守但未形成整齐分工，空窄车仍停桑树外。
- 违令与军牌：杜成礼出示已过期三年的青州药术会疫差木牌，要求等医官或封烬司两日；年长军士已带信回营并留下“守现场、不破门、不动阵”口径。顾长风让年轻军士在军簿如实写下自己未等上官、围扣蚕房及未强攻前门，把军牌交其保管；年轻军士将顾牌收入怀中、本人继续留下看守杜成礼，未离队。
- 前门、分组与家属状态：石宽旧钥匙只能转半圈，锁内已另换锁舌；柳家男人三次转钥匙使梦签与门缝十二点金光受勒，听顾长风制止后主动松手。暗沟纸讯统一床位：甲组蒲来福、白果，乙组柳穗、田小栓、小荞，丙组石葵、阿生、二妞；阿生新“静”签覆盖旧“丙”。柳穗鞋压在纸讯姓名上，石葵祖母带晒暖旧被，白果母亲以自己的鞋替换枯井双叶发绳，二妞哥哥在找半截竹哨。
- 南墙救援与林烬边界：顾长风决定先挖至南墙外砖但不破墙，前门只在起火时撞；他摘下头盔放在晒暖旧被旁并接过系长尾蒲团穗的锄。柳家男人从急挖转为贴墙听两短一长，每次听不清便让所有锄停。午后外砖露出后，林烬没有触墙、用钎测路或报阵图，只从自行转向的墙钉中听见一枚钉少了半声并及时叫停；锄刃停在砖外一指，十二道白金丝相关薄片已换拍，外砖尚未破。
- 病簿、杜成礼与章末：地窖薄病簿送出后，赵禾给每页同位穿孔、麻线顺序串联并当众抄录，家属以旧物压住相应床记。杜成礼仍在年轻军士长杆与另一村兵看守下，青木梦息匣在场；其左袖诊铃原以湿布两裹、铜夹封口，灰线却借桑影与陈阿禾秤砣影爬向病簿。章末麻线未断，最末页仍从影中烧去半张，诊铃从完好封布内消失；黑门后响起第一声真正铃音，直接引发第61章暴发。

## 第61章《魂毒暴发》

- 时间地点与人员：无间隔承接第60章真铃，同日下午；旧蚕房地窖、南墙洞口与桑林。地窖内小满、许三娘、齐麻子及被自带腰绳缚住的灰衣药童仍在；地面顾长风、沈青萝、林烬、石宽、年轻军士、杜成礼、家属与村人均未无故离场。林烬仍卧桑树下门板，右掌裹药布、左肩受伤，只在末段撑起一次，没有入地窖、触轮、报阵路或使用未知力量。
- 暴发与姓名错乱：第一声真铃后，十二道白金丝的光逆流黑门，黑门影先吞去床脚纸签墨字；蒲来福的咳由白果咳出，二妞不认自己的手，田小栓把父亲叫作井，柳穗喊父亲后又否认。桑影以家属死者或旧人的模样劝其停手；柳父凭亡妻总把歪柳叶少缝一针识破假影，石葵祖母以晒暖旧被罩散儿子影，顾长风只以照雪刀刀背拖开自己的军衣影，没有把幻象写成真实亡魂。
- 杜成礼证据与看守：杜成礼左腕灰线勒入皮肉并穿影入墙，沈青萝以药镊夹出线上带蜡味的病簿焦纸；墙内诊铃随纸筋靠近而回应。杜只说出“归熄印”与“碰到主轮”，未以长篇供述洗清责任。年轻军士仍以长杆看守，怀中同时保管本人军牌与顾长风军牌；杜成礼未逃、未昏迷，青木梦息匣默认仍在现场。
- 南墙与撤出：青砖在墙内撞击及薄青光中自行松开，家属没有改成强拆前门或施工式拆阵。小满先从洞内递出背刻八名孩子姓名的温芸木牌，木牌随后靠在顾长风头盔旁；八童均以薄床板落上洞外门板的方式撤至桑林，腕边白金丝未拔，完整琉璃梦茧会自行侧身穿洞并随床移动。小荞梦茧离墙数步即生细裂，众人因此不再把孩子与梦茧分开；最终八张门板均在桑树下，孩子无一遗漏。
- 生活旧物与去向：小荞红花米汤碗被掌勺妇人带到床边，碗沿磕破一角；二妞哥哥找回半截竹哨，章末竹哨从二妞掌心滚落；小满把阿生红布包放在阿生胸前，三颗圆石、半截梆绳、半寿蒲团穗及包尖钝铁剪仍在包中且未转交；蒲来福床头垫蒲二娘歪黄太阳针包；柳穗歪柳叶鞋章末贴在耳旁，另一只仍未寻回；石葵盖着已经冻冷的晒暖旧被；白果母亲自己的鞋仍压在枯井双叶发绳处。温芸木牌章末仍靠顾长风头盔，被风碰出声。
- 完整梦轮与章末病势：黑门向无墙地的青色深处退开，显出一整块澄碧青璃构成的完整梦轮；白金轮沿无锈无缺，十二枚承梦孔、三簇无油白焰与灌蜡诊铃均完整。无人触碰或催动，承梦孔仍沿八童呼吸自行开合，八只梦茧在白金丝松垂、无风的情况下共同荡开莲纹；杜腕灰线最终携焦纸回缠诊铃。第四声铃后阿生红布包内三颗石停止相碰、二妞竹哨滚落、八童同时不再应名，但本章不确认死亡，直接承接第62章沈青萝逐一摸颈脉与紧急分诊。

## 第62章《先救谁》

- 时间地点与人员：无间隔承接第61章第四声诊铃，同日下午至入夜；旧蚕房外桑林八张门板间。沈青萝为主要诊治者，许三娘、两名药童、赵禾、小满、顾长风、石宽、家属与村人均在场；杜成礼仍受年轻军士长杆看守，未逃离。八童连薄床板、白金丝与完整梦茧留在桑林，没有送回地窖或搬往废祠。
- 初次分诊与药物：沈青萝只按姓名摸脉，不使用甲乙丙或“静组”称呼。阿生、小荞有浅脉，二妞能自行喘气，蒲来福、柳穗、白果、田小栓、石葵一度摸不到颈脉；九根止痉针尾端药籽及针影会随八童呼吸改变偏向，不能充当固定答案。醒魂散仅有三包，必须保持完整药量才能在水中聚成莲影，三包本章已依次用于蒲来福、柳穗与白果；八童均未因本章用药被宣布痊愈或放弃。
- 林烬争执与失误：林烬右掌仍裹药布、左肩有伤，先要求平分醒魂散，又改口给年纪最小或最可能醒者；沈青萝把两包放到其手边后，他抬起的左手在阿生、小荞、石葵与田小栓之间没有落下。门板铁钉受地底梦轮牵引而齐偏蚕房，林烬以左手误拔蒲来福床尾旧钉一寸，自己跌地时又以伤右掌撑泥，直接使阿生梦茧偏转闭气、二妞抽搐；沈青萝拍回旧钉并让赵禾重包伤手，林烬本章没有施术、触碰梦轮或获得超出启息初入的力量。
- 家属动作与实时病势：老蒲无法叫出来福乳名，改敲蒲家开饭缺口铜碗，蒲来福吐灰水并恢复浅喘，随后仍曾再次停气；柳父一度把第二包药推向唇色更灰的白果，担心沈青萝因其闹得凶而偏给柳穗，见药粉沿掌纹认向女儿后才松手。白果用第三包药后咳出会爬向蒲来福的灰丝，由湿灰压住；田小栓咬破舌边堵气，沈青萝转手清血；石葵祖母持续摸腕报数，换手后仍寻到极慢一跳。章末蒲来福浅喘、白果脉搏断续、柳穗仍无回应；二妞停止抽动，阿生能随铁锅三声换气，小荞仍叫娘，田小栓不醒，石葵脉慢，八人均未确认死亡。
- 随身物与暖物：阿生红布包由小满从其胸前取下并在醒后递回，阿生说“不是我的”后，小满把包放在两人之间；包内三颗圆石、半截梆绳、半寿蒲团穗及包尖钝铁剪均未丢失或转交。二妞半截裂哨一度被踢入泥中，后横在哥哥嘴里但未再吹；小荞磕破角红花碗仍由掌勺妇人放在耳边；柳穗歪柳叶鞋仍由父亲贴耳，白果母亲自己的鞋仍压枯井双叶发绳；蒲家缺口铜碗章中被放到蒲来福与白果两板之间，章末又用于八段香挡风；顾长风头盔与温芸木牌也从原位置移到香碗外侧挡风。
- 八段香与章末：沈青萝将一炷细香折成八段，各插入一只缺口小碗置于八张门板头侧，香段只用来提醒复摸脉与病势先后，不决定谁应被救。林烬把拔出的旧钉放到身后泥中，改坐在迎风侧，以左臂挡风并只报哪名孩子的香烧快、火弱或熄灭；他没有借邻床香火续燃。章末柳穗香先灭，柳父只把鞋贴得更紧、未抢其他孩子的火；小满抱起温芸木牌，指腹停在第一个姓名上，直接承接第63章逐名读声。

## 第63章《小满读名字》

- 时间地点与人员：无间隔承接第62章柳穗香灭、小满指腹落名；同日入夜至接近天明，旧蚕房外桑林、杜成礼缺轮窄药车与白灰旧线。八童、家属、沈青萝、许三娘、赵禾、林烬、小满、顾长风、石宽及看守杜成礼的年轻军士均留在现场；废祠可行走病人与村民后段来到白灰线外接读，未挤入梦茧诊治区。田小栓姐姐在送信村兵引路后赶到，父亲仍不在场。
- 共声与误认：柳穗睁眼把父亲叫作“井”，随后八童随门板钉孔白金光齐说“开门”，且声音彼此错换；白果母亲扑错到石葵门板，另一妇人误扶白果，二妞咬伤哥哥虎口并称其为黑门中人。沈青萝的喊名与针尾药籽一度均被共声扰乱；本章不把药阁、共声或孩子错认写成真实亡者归来。
- 小满读名与具体回应：小满将阿生红布包推到其肘边后，抱温芸木牌登上杜成礼左轮缺角窄车；赵禾以锤柄卡轮并敲车辕，车身青木纹的浅光从八只梦茧各弹回一次，给读名留下短暂停顿。小满不读甲乙丙，只依次读蒲来福、柳穗、石葵、白果、田小栓、二妞、小荞、阿生及其旧物习惯；蒲来福小指、白果喉结、二妞咬合、小荞鼻息、田小栓眼角等出现细小变化，柳穗仍把父亲叫井，八童均未痊愈或被确认脱离魂毒。
- 旧物与随身物：蒲家缺口开饭碗继续敲三短一长；柳穗歪柳叶鞋仍由父亲贴耳；石葵盖冻冷晒被，祖母持续摸腕；白果母亲仍赤一脚，自己的鞋及双叶发绳仍在枯井裂口，另以去硬边泡软豆饼靠近女儿；二妞裂哨回到手边，哥哥虎口新增咬伤；小荞磕角红花碗仍由掌勺妇人掌握。阿生红布包章末仍在其肘边/小满近处，三颗圆石、半截梆绳、半寿蒲团穗及包尖钝铁剪全部在内，没有误写为两颗圆石或转交阿生所有。
- 田小栓姐姐：顾长风从年轻军士保管的同一本军簿末页撕下写有田小栓姓名的窄条，交村兵送信；年轻军士本人继续看守杜成礼并保管两块军牌。田家姐姐途中与送信者相遇，只穿一只鞋、另一只遗在田埂，入场后经小满先问全名才找到正确门板；她以睡前眉心三点和底端被田小栓偷削短的旧量身竹尺唤名，竹尺章末留在田小栓被边，孩子眼角出现一滴水但仍未醒。
- 军簿姓名条与错字：顾长风后段再次取回军簿，确认第60章违令与缘由前页未损，只沿末页已有缺口继续撕出八条姓名纸；年轻军士在自己袖内新增“顾长风再毁军簿”，军簿主体与顾军牌均未丢。八条姓名纸系在门板脚，蒲来福“福”字末横写到背面；赵禾将小荞“荞”先误写为“桥”、重写仍错一撇，后由小满照木牌补正，错字与两次修痕均保留，不刮去。
